,Date,default
229,2010-03-26,1
230,2010-03-26,1
231,2010-03-30,1
232,2010-03-30,1
233,2010-03-30,1
234,2010-03-30,1
235,2010-03-30,1
236,2010-03-30,1
237,2010-03-30,1
238,2010-03-31,1
239,2010-03-31,1
240,2010-03-31,1
241,2010-03-31,1
242,2010-03-31,1
243,2010-04-01,1
244,2010-04-01,1
245,2010-04-01,1
246,2010-04-01,1
247,2010-04-01,1
248,2010-04-01,1
249,2010-04-01,1
250,2010-04-01,1
251,2010-04-03,1
252,2010-04-05,1
253,2010-04-05,1
254,2010-04-05,1
255,2010-04-05,1
256,2010-04-05,1
257,2010-04-06,1
258,2010-04-06,1
259,2010-04-07,1
260,2010-04-07,1
261,2010-04-09,1
262,2010-04-09,1
263,2010-04-09,1
264,2010-04-12,1
265,2010-04-12,1
266,2010-04-12,1
267,2010-04-12,1
268,2010-04-13,1
269,2010-04-13,1
270,2010-04-13,1
271,2010-04-14,1
272,2010-04-15,1
273,2010-04-16,1
274,2010-04-16,1
275,2010-04-16,1
276,2010-04-16,1
277,2010-04-16,1
278,2010-04-16,1
279,2010-04-16,1
280,2010-04-16,1
281,2010-04-16,1
282,2010-04-16,1
283,2010-04-16,1
284,2010-04-16,1
285,2010-04-18,1
